{'people_id': 1, 'task': [{'id': 76, 'name': '特工使命', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.12, 'loss': 5.88, 'weight': 1, 'recharge_point': 12}, {'id': 29, 'name': '八向箭头', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 12}, {'id': 66, 'name': '红心斗地主', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 14, 'name': '欢乐消水果', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 523, 'task': [{'id': 61, 'name': '疯狂水果', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 10.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 14}, {'id': 38, 'name': '勇者阿信', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 7.0, 'loss': 5.0, 'weight': 1, 'recharge_point': 12}, {'id': 75, 'name': '疯狂水果城', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 2.35, 'weight': 1, 'recharge_point': 10}, {'id': 4, 'name': '功夫鸡', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.67, 'loss': 6.33, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 524, 'task': [{'id': 62, 'name': '欢乐消水果', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 36, 'name': '水果联盟', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 90, 'name': '爱玩斗地主', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 22.35, 'weight': 1, 'recharge_point': 30}, {'id': 3, 'name': '别吃鸡', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.67, 'loss': 6.33, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 525, 'task': [{'id': 65, 'name': '天天捕鱼电玩版', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 6.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 10}, {'id': 28, 'name': '梦幻水果', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 73, 'name': '功夫鸡', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.88, 'loss': 5.12, 'weight': 1, 'recharge_point': 12}, {'id': 14, 'name': '欢乐消水果', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 526, 'task': [{'id': 52, 'name': '别吃鸡', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 7.0, 'loss': 5.0, 'weight': 1, 'recharge_point': 12}, {'id': 41, 'name': '疯狂水果', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 14}, {'id': 70, 'name': '梦幻水果', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 2.35, 'weight': 1, 'recharge_point': 10}, {'id': 15, 'name': '奇奇乐捕鱼', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 3.15, 'loss': 6.85, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 527, 'task': [{'id': 52, 'name': '别吃鸡', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 7.0, 'loss': 5.0, 'weight': 1, 'recharge_point': 12}, {'id': 32, 'name': '疯狂水果城', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 88, 'name': '红心斗地主', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.11, 'loss': 3.89, 'weight': 1, 'recharge_point': 10}, {'id': 19, 'name': '梦幻千炮捕鱼', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 3.78, 'loss': 6.22, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 528, 'task': [{'id': 50, 'name': '暴击联盟', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 47, 'name': '麻小宝', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 6.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 12}, {'id': 80, 'name': '欢乐水果', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 6.35, 'weight': 1, 'recharge_point': 14}, {'id': 16, 'name': '6677捕鱼', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 3.78, 'loss': 6.22, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 529, 'task': [{'id': 66, 'name': '红心斗地主', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 42, 'name': '欢乐消水果', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 72, 'name': '别吃鸡', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.88, 'loss': 5.12, 'weight': 1, 'recharge_point': 12}, {'id': 16, 'name': '6677捕鱼', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 3.78, 'loss': 6.22, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 530, 'task': [{'id': 55, 'name': '水果盛宴大狂欢', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 6.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 12}, {'id': 47, 'name': '麻小宝', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 6.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 12}, {'id': 91, 'name': '触玩斗地主', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.11, 'loss': 5.89, 'weight': 1, 'recharge_point': 12}, {'id': 2, 'name': '八向箭头', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 5.7, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 531, 'task': [{'id': 52, 'name': '别吃鸡', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 7.0, 'loss': 5.0, 'weight': 1, 'recharge_point': 12}, {'id': 45, 'name': '聚乐斗地主或美女斗地主', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 4.0, 'loss': 8.0, 'weight': 1, 'recharge_point': 12}, {'id': 92, 'name': '麻小宝', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.12, 'loss': 5.88, 'weight': 1, 'recharge_point': 12}, {'id': 2, 'name': '八向箭头', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 5.7, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 532, 'task': [{'id': 62, 'name': '欢乐消水果', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 49, 'name': '小猪酷跑', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 11.0, 'loss': 0.0, 'weight': 1, 'recharge_point': 10}, {'id': 71, 'name': '八向箭头', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}, {'id': 22, 'name': '聚乐斗地主或美女斗地主', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 3.78, 'loss': 8.22, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 533, 'task': [{'id': 52, 'name': '别吃鸡', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 7.0, 'loss': 5.0, 'weight': 1, 'recharge_point': 12}, {'id': 33, 'name': '特工使命', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 7.0, 'loss': 5.0, 'weight': 1, 'recharge_point': 12}, {'id': 91, 'name': '触玩斗地主', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.11, 'loss': 5.89, 'weight': 1, 'recharge_point': 12}, {'id': 2, 'name': '八向箭头', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 5.7, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 534, 'task': [{'id': 61, 'name': '疯狂水果', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 10.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 14}, {'id': 39, 'name': '水果武士', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 10.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 12}, {'id': 81, 'name': '勇者阿信', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}, {'id': 22, 'name': '聚乐斗地主或美女斗地主', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 3.78, 'loss': 8.22, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 535, 'task': [{'id': 51, 'name': '梦幻水果', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 44, 'name': '天天捕鱼电玩版', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 11.0, 'loss': 0.0, 'weight': 1, 'recharge_point': 10}, {'id': 85, 'name': '欢乐消水果', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}, {'id': 21, 'name': '红心斗地主', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 4.96, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 536, 'task': [{'id': 55, 'name': '水果盛宴大狂欢', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 6.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 12}, {'id': 28, 'name': '梦幻水果', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 86, 'name': '梦幻千炮捕鱼', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 4.59, 'loss': 5.01, 'weight': 1, 'recharge_point': 10}, {'id': 3, 'name': '别吃鸡', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.67, 'loss': 6.33, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 537, 'task': [{'id': 62, 'name': '欢乐消水果', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 43, 'name': '奇奇乐捕鱼', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 3.0, 'loss': 9.0, 'weight': 1, 'recharge_point': 12}, {'id': 76, 'name': '特工使命', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.12, 'loss': 5.88, 'weight': 1, 'recharge_point': 12}, {'id': 19, 'name': '梦幻千炮捕鱼', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 3.78, 'loss': 6.22, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 538, 'task': [{'id': 60, 'name': '水果武士', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 10.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 12}, {'id': 48, 'name': '幻想小勇士', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 15, 'name': '奇奇乐捕鱼', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 3.15, 'loss': 6.85, 'weight': 1, 'recharge_point': 12}, {'id': 77, 'name': '水果盛宴大狂欢', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.12, 'loss': 5.88, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 539, 'task': [{'id': 50, 'name': '暴击联盟', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 45, 'name': '聚乐斗地主或美女斗地主', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 4.0, 'loss': 8.0, 'weight': 1, 'recharge_point': 12}, {'id': 21, 'name': '红心斗地主', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 4.96, 'weight': 1, 'recharge_point': 10}, {'id': 93, 'name': '幻想小勇士', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 540, 'task': [{'id': 59, 'name': '勇者阿信', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 40, 'name': '西游战记', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 6.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 10}, {'id': 77, 'name': '水果盛宴大狂欢', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.12, 'loss': 5.88, 'weight': 1, 'recharge_point': 12}, {'id': 2, 'name': '八向箭头', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 5.7, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 541, 'task': [{'id': 58, 'name': '欢乐水果', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 10.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 14}, {'id': 38, 'name': '勇者阿信', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 7.0, 'loss': 5.0, 'weight': 1, 'recharge_point': 12}, {'id': 26, 'name': '小猪酷跑', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 4.96, 'weight': 1, 'recharge_point': 10}, {'id': 84, 'name': '疯狂水果', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.29, 'loss': 7.71, 'weight': 1, 'recharge_point': 14}]}
{'people_id': 542, 'task': [{'id': 61, 'name': '疯狂水果', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 10.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 14}, {'id': 34, 'name': '水果盛宴大狂欢', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 6.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 12}, {'id': 21, 'name': '红心斗地主', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 4.96, 'weight': 1, 'recharge_point': 10}, {'id': 79, 'name': '水果联盟', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 543, 'task': [{'id': 59, 'name': '勇者阿信', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 39, 'name': '水果武士', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 10.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 12}, {'id': 13, 'name': '疯狂水果', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 14}, {'id': 83, 'name': '西游战记', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.12, 'loss': 5.88, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 544, 'task': [{'id': 68, 'name': '触玩斗地主', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 6.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 12}, {'id': 32, 'name': '疯狂水果城', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 23, 'name': '爱玩斗地主', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 30}, {'id': 71, 'name': '八向箭头', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 545, 'task': [{'id': 66, 'name': '红心斗地主', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 45, 'name': '聚乐斗地主或美女斗地主', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 4.0, 'loss': 8.0, 'weight': 1, 'recharge_point': 12}, {'id': 20, 'name': '全民捕鱼电玩城', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 6.96, 'weight': 1, 'recharge_point': 12}, {'id': 70, 'name': '梦幻水果', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 2.35, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 546, 'task': [{'id': 56, 'name': '醉天下', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 42, 'name': '欢乐消水果', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 26, 'name': '小猪酷跑', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 4.96, 'weight': 1, 'recharge_point': 10}, {'id': 71, 'name': '八向箭头', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 547, 'task': [{'id': 60, 'name': '水果武士', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 10.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 12}, {'id': 35, 'name': '醉天下', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 14, 'name': '欢乐消水果', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 12}, {'id': 76, 'name': '特工使命', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.12, 'loss': 5.88, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 548, 'task': [{'id': 67, 'name': '聚乐斗地主或美女斗地主', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 4.0, 'loss': 8.0, 'weight': 1, 'recharge_point': 12}, {'id': 43, 'name': '奇奇乐捕鱼', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 3.0, 'loss': 9.0, 'weight': 1, 'recharge_point': 12}, {'id': 21, 'name': '红心斗地主', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 4.96, 'weight': 1, 'recharge_point': 10}, {'id': 93, 'name': '幻想小勇士', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 549, 'task': [{'id': 50, 'name': '暴击联盟', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 46, 'name': '爱玩斗地主', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 22.0, 'weight': 1, 'recharge_point': 30}, {'id': 5, 'name': '疯狂的拍打', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 10}, {'id': 82, 'name': '水果武士', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 550, 'task': [{'id': 56, 'name': '醉天下', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 37, 'name': '欢乐水果', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 14}, {'id': 7, 'name': '特工使命', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 6.96, 'weight': 1, 'recharge_point': 12}, {'id': 70, 'name': '梦幻水果', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 2.35, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 551, 'task': [{'id': 52, 'name': '别吃鸡', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 7.0, 'loss': 5.0, 'weight': 1, 'recharge_point': 12}, {'id': 37, 'name': '欢乐水果', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 14}, {'id': 1, 'name': '暴击联盟', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 10}, {'id': 77, 'name': '水果盛宴大狂欢', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.12, 'loss': 5.88, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 552, 'task': [{'id': 62, 'name': '欢乐消水果', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 38, 'name': '勇者阿信', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 7.0, 'loss': 5.0, 'weight': 1, 'recharge_point': 12}, {'id': 18, 'name': '大富翁电玩捕鱼', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 6.96, 'weight': 1, 'recharge_point': 12}, {'id': 91, 'name': '触玩斗地主', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.11, 'loss': 5.89, 'weight': 1, 'recharge_point': 12}]}
